/  usato SOLO SUL SERVER, aggiunge un utente a una room
//  socket.join(room);
//  *
//   sending to the client
//   socket.emit('hello', 'can you hear me?', 1, 2, 'abc');

//   sending to all clients except sender
//   socket.broadcast.emit('broadcast', 'hello friends!');
 
//   invia a tutti anche al mittente
//   socket.sockets.emit("msg", {"dato1":"prova","dato2":"messaggio"});

//   sending to all clients in 'game' room except sender
//   socket.to('game').emit('nice game', "let's play a game");

//   sending to all clients in 'game1' and/or in 'game2' room, except sender
//   socket.to('game1').to('game2').emit('nice game', "let's play a game (too)");

//   sending to all clients in 'game' room, including sender
//   io.in('game').emit('big-announcement', 'the game will start soon');
